Customer_ID,Age,Annual_Income,Spending_Score,Region,Cluster
CUST0190,45,127566,8,West,2
CUST0191,42,40945,65,South,3
CUST0192,56,105852,86,West,1
CUST0193,50,47217,17,East,2
CUST0194,18,23308,71,West,3
CUST0195,44,20949,89,East,3
CUST0196,69,147222,45,South,2
CUST0197,30,115235,4,South,0
CUST0198,58,89740,36,South,2
CUST0199,20,131352,70,South,0
CUST0200,56,81617,31,South,2
